row,allocator,run,throughput,post_rss,peak_rss,minor_faults,work_ms,tail_ms,log
main_interleaved_r90,hz8,1,7166769.710,4476928,55836672,13575,91.655,10.233,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run1_hz8.log
main_interleaved_r90,tcmalloc,1,13429015.291,106823680,106823680,24592,51.585,7.216,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run1_tcmalloc.log
small_interleaved_remote90,hz10,1,15106298.681,42598400,42598400,10116,50.510,1.550,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run1_hz10.log
small_interleaved_remote90,hz10_bump,1,15616402.743,35127296,35127296,8399,48.869,1.569,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run1_hz10_bump.log
small_interleaved_remote90,hz8,1,14648765.094,2998272,30539776,7269,50.252,2.693,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run1_hz8.log
small_interleaved_remote90,tcmalloc,1,26243390.520,31195136,31195136,6109,28.680,1.253,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run1_tcmalloc.log
medium_interleaved_r50,hz10,1,19379783.460,64487424,64487424,15440,33.590,6.984,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run1_hz10.log
medium_interleaved_r50,hz10_bump,1,17574215.638,86507520,86507520,20909,35.864,8.937,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run1_hz10_bump.log
medium_interleaved_r50,hz8,1,9131518.614,3907584,53084160,12836,68.222,8.228,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run1_hz8.log
medium_interleaved_r50,tcmalloc,1,15676324.347,87162880,87162880,19742,45.477,4.867,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run1_tcmalloc.log
guard_local0,hz10_bump,2,195797452.430,3407872,3407872,622,2.487,0.822,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run2_hz10_bump.log
guard_local0,hz8,2,180327244.359,2359296,2359296,387,2.032,1.354,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run2_hz8.log
guard_local0,tcmalloc,2,275330775.510,7340032,7340032,225,1.140,1.212,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run2_tcmalloc.log
guard_local0,hz10,2,119184273.039,27525120,27525120,6510,4.894,0.970,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run2_hz10.log
main_local0,hz10_bump,2,186057502.001,5111808,5111808,1009,2.690,0.721,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run2_hz10_bump.log
main_local0,hz8,2,99725343.937,3272704,3407872,661,4.846,1.744,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run2_hz8.log
main_local0,tcmalloc,2,284146103.664,9437184,9437184,761,1.297,0.921,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run2_tcmalloc.log
main_local0,hz10,2,107804420.143,35389440,35389440,8340,5.494,0.942,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run2_hz10.log
main_interleaved_r50,hz10_bump,2,18247832.203,79560704,79560704,19199,35.621,7.489,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run2_hz10_bump.log
main_interleaved_r50,hz8,2,8962300.386,4292608,66584576,16218,62.369,14.791,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run2_hz8.log
main_interleaved_r50,tcmalloc,2,22396152.610,68288512,68288512,15179,29.648,5.124,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run2_tcmalloc.log
main_interleaved_r50,hz10,2,20745712.412,72876032,72876032,17570,34.000,3.745,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run2_hz10.log
main_interleaved_r90,hz10_bump,2,12975157.779,80609280,80609280,19482,56.061,4.930,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run2_hz10_bump.log
main_interleaved_r90,hz8,2,7326713.629,5005312,57147392,13897,90.722,8.591,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run2_hz8.log
main_interleaved_r90,tcmalloc,2,14336805.797,81526784,81526784,18356,49.438,5.543,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run2_tcmalloc.log
main_interleaved_r90,hz10,2,12926828.527,87162880,87162880,21013,55.985,5.204,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run2_hz10.log
small_interleaved_remote90,hz10_bump,2,15177067.239,36306944,36306944,8683,49.977,1.992,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run2_hz10_bump.log
small_interleaved_remote90,hz8,2,14999983.219,2936832,25690112,6157,49.837,1.953,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run2_hz8.log
small_interleaved_remote90,tcmalloc,2,26754963.397,28311552,28311552,5423,28.715,0.662,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run2_tcmalloc.log
small_interleaved_remote90,hz10,2,15090929.927,45613056,45613056,10956,50.394,1.812,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run2_hz10.log
medium_interleaved_r50,hz10_bump,2,19205317.107,67239936,67239936,16168,34.407,6.555,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run2_hz10_bump.log
medium_interleaved_r50,hz8,2,9800779.074,3997696,60030976,14600,61.022,9.537,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run2_hz8.log
medium_interleaved_r50,tcmalloc,2,17141267.658,78774272,78774272,17699,40.045,5.960,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run2_tcmalloc.log
medium_interleaved_r50,hz10,2,19239932.711,61079552,61079552,14622,33.148,7.676,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run2_hz10.log
guard_local0,hz8,3,179575326.799,2228224,2228224,395,2.021,1.396,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run3_hz8.log
guard_local0,tcmalloc,3,366729560.786,7340032,7340032,236,1.367,0.329,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run3_tcmalloc.log
guard_local0,hz10,3,124498640.086,27656192,27787264,6508,4.975,0.443,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run3_hz10.log
guard_local0,hz10_bump,3,240255247.175,3407872,3407872,626,2.106,0.387,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run3_hz10_bump.log
main_local0,hz8,3,124531450.418,3403776,3538944,663,4.494,0.570,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run3_hz8.log
main_local0,tcmalloc,3,444476298.579,9568256,9699328,770,0.976,0.216,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run3_tcmalloc.log
main_local0,hz10,3,116781842.759,35389440,35389440,8322,5.574,0.439,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run3_hz10.log
main_local0,hz10_bump,3,208943240.830,5111808,5111808,1008,2.611,0.404,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run3_hz10_bump.log
main_interleaved_r50,hz8,3,11328576.030,4464640,46661632,11335,53.812,8.905,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run3_hz8.log
main_interleaved_r50,tcmalloc,3,22577332.939,69468160,69468160,15433,30.420,4.243,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run3_tcmalloc.log
main_interleaved_r50,hz10,3,20199501.385,79429632,79429632,19058,34.282,4.640,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run3_hz10.log
main_interleaved_r50,hz10_bump,3,21544472.032,67895296,67895296,16442,32.446,4.068,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run3_hz10_bump.log
main_interleaved_r90,hz8,3,7424394.973,4628480,54657024,13313,89.783,8.805,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run3_hz8.log
main_interleaved_r90,tcmalloc,3,13714742.846,98041856,98172928,22425,51.749,5.818,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run3_tcmalloc.log
main_interleaved_r90,hz10,3,12757310.162,97386496,97386496,23464,57.180,4.705,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run3_hz10.log
main_interleaved_r90,hz10_bump,3,12850255.189,85458944,85458944,20651,55.835,5.783,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run3_hz10_bump.log
small_interleaved_remote90,hz8,3,15140587.547,2920448,26345472,6245,49.580,1.719,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run3_hz8.log
small_interleaved_remote90,tcmalloc,3,26553496.549,32243712,32243712,6421,28.511,1.145,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run3_tcmalloc.log
small_interleaved_remote90,hz10,3,14729690.569,49152000,49152000,11703,51.050,2.398,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run3_hz10.log
small_interleaved_remote90,hz10_bump,3,15435705.790,38404096,38404096,9176,49.029,2.043,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run3_hz10_bump.log
medium_interleaved_r50,hz8,3,8701140.229,3956736,67764224,16509,63.311,15.288,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run3_hz8.log
medium_interleaved_r50,tcmalloc,3,17470170.012,67633152,67764224,14988,40.721,4.447,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run3_tcmalloc.log
medium_interleaved_r50,hz10,3,19187872.804,73924608,73924608,17762,34.820,6.142,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run3_hz10.log
medium_interleaved_r50,hz10_bump,3,18471108.911,88473600,88473600,21345,36.141,6.404,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run3_hz10_bump.log
guard_local0,tcmalloc,4,334879079.350,7208960,7208960,235,1.610,0.334,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run4_tcmalloc.log
guard_local0,hz10,4,113400188.414,27525120,27525120,6510,5.227,0.905,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run4_hz10.log
guard_local0,hz10_bump,4,262910551.258,3538944,3538944,626,1.787,0.511,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run4_hz10_bump.log
guard_local0,hz8,4,214193534.568,1966080,2097152,392,2.132,0.594,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run4_hz8.log
main_local0,tcmalloc,4,366626872.375,9306112,9306112,770,1.383,0.318,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run4_tcmalloc.log
main_local0,hz10,4,111895091.638,35651584,35651584,8324,5.735,0.516,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run4_hz10.log
main_local0,hz10_bump,4,169302029.106,5373952,5373952,1011,2.675,1.311,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run4_hz10_bump.log
main_local0,hz8,4,110857785.674,3538944,3670016,677,4.392,1.260,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run4_hz8.log
main_interleaved_r50,tcmalloc,4,19138386.033,70123520,70123520,15593,35.251,5.768,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run4_tcmalloc.log
main_interleaved_r50,hz10,4,19940226.181,81788928,81788928,19675,33.764,5.620,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run4_hz10.log
main_interleaved_r50,hz10_bump,4,22157258.372,50069504,50069504,11950,31.883,3.576,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run4_hz10_bump.log
main_interleaved_r50,hz8,4,9544678.395,4460544,68550656,16689,58.445,13.396,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run4_hz8.log
main_interleaved_r90,tcmalloc,4,14020348.398,86638592,86638592,19586,50.295,5.896,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run4_tcmalloc.log
main_interleaved_r90,hz10,4,12898604.777,84148224,84148224,20276,55.926,5.392,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run4_hz10.log
main_interleaved_r90,hz10_bump,4,13727827.628,65011712,65011712,15614,54.271,3.341,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run4_hz10_bump.log
main_interleaved_r90,hz8,4,6879996.140,4579328,64094208,15675,91.486,13.614,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run4_hz8.log
small_interleaved_remote90,tcmalloc,4,26111878.891,34996224,34996224,7031,28.405,1.683,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run4_tcmalloc.log
small_interleaved_remote90,hz10,4,14625880.668,45613056,45613056,10877,52.005,1.794,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run4_hz10.log
small_interleaved_remote90,hz10_bump,4,15436673.190,39452672,39452672,9374,49.028,1.940,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run4_hz10_bump.log
small_interleaved_remote90,hz8,4,14668069.741,2969600,29622272,7120,50.274,2.773,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run4_hz8.log
medium_interleaved_r50,tcmalloc,4,16389669.976,86638592,86638592,19611,42.672,5.529,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run4_tcmalloc.log
medium_interleaved_r50,hz10,4,18960842.045,66453504,66453504,15946,35.041,6.350,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run4_hz10.log
medium_interleaved_r50,hz10_bump,4,19244623.046,71565312,71565312,17218,35.430,5.448,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run4_hz10_bump.log
medium_interleaved_r50,hz8,4,9921241.465,4345856,59768832,14541,60.266,9.367,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run4_hz8.log
guard_local0,hz10,5,137557021.684,27918336,27918336,6510,4.394,0.518,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run5_hz10.log
guard_local0,hz10_bump,5,243744153.949,3407872,3407872,626,1.974,0.518,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run5_hz10_bump.log
guard_local0,hz8,5,203649293.515,1966080,2097152,393,1.797,1.248,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run5_hz8.log
guard_local0,tcmalloc,5,442184879.709,7471104,7471104,224,0.925,0.284,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run5_tcmalloc.log
main_local0,hz10,5,113227169.652,35258368,35258368,8339,5.857,0.344,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run5_hz10.log
main_local0,hz10_bump,5,233620774.494,4980736,4980736,1010,2.184,0.529,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run5_hz10_bump.log
main_local0,hz8,5,138291785.295,3801088,3932160,671,3.422,0.793,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run5_hz8.log
main_local0,tcmalloc,5,597508092.500,9437184,9437184,750,0.788,0.155,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run5_tcmalloc.log
main_interleaved_r50,hz10,5,20544059.072,90046464,90046464,21673,31.098,7.232,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run5_hz10.log
main_interleaved_r50,hz10_bump,5,19887605.694,74973184,74973184,18123,33.886,5.674,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run5_hz10_bump.log
main_interleaved_r50,hz8,5,11859651.989,4714496,43122688,10490,53.661,6.085,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run5_hz8.log
main_interleaved_r50,tcmalloc,5,21961438.076,74317824,74317824,16644,30.324,5.125,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run5_tcmalloc.log
main_interleaved_r90,hz10,5,12492413.396,101974016,101974016,24648,57.069,6.246,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run5_hz10.log
main_interleaved_r90,hz10_bump,5,12633936.107,81920000,81920000,19761,55.650,7.077,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run5_hz10_bump.log
main_interleaved_r90,hz8,5,6685400.384,4870144,72744960,17665,91.239,16.182,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run5_hz8.log
main_interleaved_r90,tcmalloc,5,13010596.171,104464384,104464384,23962,51.327,9.207,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run5_tcmalloc.log
small_interleaved_remote90,hz10,5,15114213.387,44957696,44957696,10698,50.778,1.342,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run5_hz10.log
small_interleaved_remote90,hz10_bump,5,15363854.385,37224448,37224448,8862,49.130,2.235,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run5_hz10_bump.log
small_interleaved_remote90,hz8,5,14609792.886,3149824,24248320,5703,50.320,2.328,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run5_hz8.log
small_interleaved_remote90,tcmalloc,5,26139440.256,34471936,34471936,6934,28.662,1.448,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/small_interleaved_remote90_run5_tcmalloc.log
medium_interleaved_r50,hz10,5,19727432.963,64618496,64618496,15502,34.190,5.580,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run5_hz10.log
medium_interleaved_r50,hz10_bump,5,18955715.870,64618496,64618496,15573,35.255,6.260,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run5_hz10_bump.log
medium_interleaved_r50,hz8,5,9548603.268,4091904,65273856,15882,60.368,11.167,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run5_hz8.log
medium_interleaved_r50,tcmalloc,5,16669800.937,78905344,78905344,17740,41.107,6.207,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/medium_interleaved_r50_run5_tcmalloc.log
guard_local0,hz10_bump,6,236781313.219,3407872,3407872,622,2.108,0.511,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run6_hz10_bump.log
guard_local0,hz8,6,229603463.339,2228224,2228224,387,2.010,0.501,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run6_hz8.log
guard_local0,tcmalloc,6,442344292.045,7208960,7208960,236,0.946,0.205,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run6_tcmalloc.log
guard_local0,hz10,6,147548309.622,27656192,27656192,6510,4.135,0.447,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run6_hz10.log
main_local0,hz10_bump,6,227950296.578,4980736,4980736,1012,2.277,0.437,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run6_hz10_bump.log
